"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
0.834371493937897,0.19654977656002,1.47833445941722,-0.150307477864079,-0.678807618879959,-0.511603722189581,-0.820986697119997,-0.995798724851333,-0.601892845985016,-0.560475646552213
-0.698403948311629,0.650113188667264,-1.40678671660781,-0.327757132786462,0.574312736347461,0.236937879127631,-0.307257232988639,-1.03995504376619,-0.993698591098714,-0.23017748948328
1.30924048218871,0.671004187901994,-1.88397213212785,-1.44816529018399,-0.704514526288929,-0.541589171621698,-0.902098008539463,-0.0179802405766626,1.0267850560749,1.55870831414912
-0.980177626888364,-1.28415776513223,-0.277366227607279,-0.697284584551622,-0.533984057229936,1.21922764704307,0.627068743114984,-0.132175132856735,0.751061302606323,0.070508391424576
0.747985102745544,-2.02610958278953,0.430427805191253,2.59849023212988,0.774384606617658,0.174135875106149,1.12035502842611,-2.54934277475043,-1.5091665373287,0.129287735160946
1.25779662068081,2.20532606437083,-0.128786668054707,-0.0374150136340493,-0.475621395338803,-0.615268316096478,2.12721355249353,1.04057345571938,-0.0951474508492868,1.71506498688328
1.2221833523778,0.231389929911167,1.1292645954138,0.91349189044332,-0.0244273788868501,-1.80689296408533,0.366114382931719,0.24972573598519,-0.895947822756499,0.460916205989202
-0.112160842700522,0.375642260184807,-0.246528493011147,-0.184526498264729,1.01900809628437,-0.643681105896039,-0.874781377193686,2.41620737314833,-2.07075107054196,-1.26506123460653
0.692200142934224,-1.1929685182981,-1.16554781579066,0.609824296161446,-1.20558039559856,2.04601885213282,1.02447486299323,0.685198238051097,0.150120131188143,-0.686852851893526
-2.13764149985513,1.13254984181008,1.51988229295041,-0.0527268089879745,1.59529386747203,-0.560762421131065,0.90475889369531,-0.446959308961992,-0.0792117092585882,-0.445661970099958
0.444235984040234,1.83947679495165,-0.234026743812637,1.36392195568146,2.041955459993,-0.835999305852858,-0.238248695902827,2.7973911469581,-0.097369267513081,1.22408179743946
-0.109286874357898,1.5278701045484,-0.283973587038927,-0.503633417134383,0.614481250043309,0.652947502777847,-1.55785490387231,2.83222602391551,0.216152541801233,0.359813827057364
0.599824655782442,-2.02362702275776,-0.263158284120996,-1.7090601686817,0.421931174136824,0.441293124842934,0.761309895393914,-1.21871181629018,0.882465164396587,0.400771450594052
0.108759073688381,-1.04050799863329,0.0560043037582182,0.898549683127699,-0.496421667693228,0.751629056591275,1.12914439564163,0.469031955955424,0.205597504483387,0.11068271594512
1.29479689861678,0.09779160179052,-2.31866188966679,-0.237734026494317,0.490961412826035,-0.277975085155337,-0.295107830705934,-0.21124691863215,-0.616435842873528,-0.555841134754075
-0.170650755658055,0.696840799385693,0.683297132017777,1.46340758053025,-0.501982169603514,1.12265421625967,0.536242818358026,0.187051146554012,-0.734799251921281,1.78691313680308
0.733739518696074,-0.5438885166101,0.721231898711608,0.124378266479307,0.288169818251616,-1.17260886019801,-0.275890474750511,0.227542728568814,-0.131802793041181,0.497850478229239
-0.105956081619216,-0.858549301944023,0.629245190810868,1.45374084383311,-0.686626008241128,-0.048876767973659,0.682315245137513,-1.26190046286905,0.310016986578952,-1.96661715662964
0.655762571951209,0.229785936335843,-0.411125620176541,0.350226959507424,0.788403786030499,-0.704140337217957,-0.117290714714849,0.285589580242562,-1.03968035270204,0.701355901563686
-1.23126609336929,-0.942643151607528,0.0993084268808665,-0.349025479659772,0.691368840963686,0.680758638017183,-0.344675863920062,1.7492473631418,-0.184308868842384,-0.472791407727934
0.606569514039166,2.04350430210435,-1.43491267164449,0.725598607819829,1.24299900805133,0.130006761402136,0.11162049819721,-0.164090004134803,0.967267260167914,-1.06782370598685
-0.389590456231888,-1.82549539989984,0.359780354270464,-0.459238429621469,1.98220971242917,1.10970808177014,-0.283405314982296,-0.162926710698454,-0.108280091234486,-0.217974914658295
0.394815020131042,0.508792207400114,-0.817055357054789,1.68475923125394,-0.646441834619146,2.05850086898135,-0.591017164454285,1.39857200633747,-0.69842066759439,-1.02600444830724
-0.875318548777549,-1.99632720673016,1.31689292485862,0.146584016803509,0.96618929222735,0.140655531724984,-0.315936931242398,0.898396240682948,-0.27594516842554,-0.72889122929114
0.54164091212584,-0.494322917187916,-0.9258235679908,-2.02985709292959,-1.42726744709521,-0.534616652198382,-0.00815215232553516,-1.64849481838129,1.11464854536198,-0.625039267849257
2.99152532733133,1.48433728415762,-2.05908538293546,-0.472170080106029,-0.457483758648024,-0.823516726518704,0.207495140718474,0.228556973262187,0.550043961214136,-1.68669331074241
1.54052050648587,1.12176857432144,0.172659183962971,-1.63237192678704,0.945466684608465,-0.263033982230645,1.53242362162584,1.65354723467773,1.23667580008161,0.837787044494525
0.980378794904776,-1.39986064809992,-1.63055613264585,-2.1783553060946,-0.738389150369058,-0.0696018363603779,-1.35799783095348,1.41527634991914,0.139097857161771,0.153373117836515
-0.619014968381663,-1.47609803629455,-0.927846619109304,0.0592086510876087,0.345640699877904,1.99180191472057,-0.199619050552942,0.41995160381423,0.410275096490425,-1.13813693701195
0.324860466266969,0.0581058397407739,0.804032290142514,0.647860636697636,-0.900444693895271,-1.12910954273777,0.631523127780826,0.721220807112894,-0.558456912348133,1.25381492106993
-0.158338330946089,-0.952976638746264,1.8723317486393,-0.761426888665313,-0.370350704115059,-1.09321743652488,1.76202090344287,-1.19693521218868,0.605370668930333,0.426464221476814
-1.98512889480691,0.405770114828656,-0.262678090014843,-1.32884232612394,-0.0407969264500623,-0.407966690317779,0.426014362615495,0.300131566881373,-0.506333542189239,-0.295071482992271
-0.240167897097374,-0.983938483895197,0.971651297680579,-0.602030747228367,-0.612318766406044,0.587559463498313,-0.0137534164753999,-0.954448935187822,-1.42056550469574,0.895125661045022
-0.316538046267265,-1.61012301596989,-1.37736386169196,-1.55052527235048,-1.94585208981637,0.821111859737407,-0.307556909596359,-0.458018068096944,0.127992965684126,0.878133487533042
-0.0896303158722854,-0.430168767896826,1.73050131428387,0.703001795150071,0.243096329527575,-0.907934699241847,0.41430816410829,0.935603683779603,1.94585121773144,0.821581081637487
-0.532006993707045,-1.22421063279672,-0.00508718145513425,0.574503005108308,0.474900095404527,0.127038606349588,0.98905792019639,-1.13689311169114,0.800914339573062,0.688640254100091
0.651828959763116,1.0866419673221,-0.779880243419497,-1.59529150956621,0.136714574061142,-0.0428929778975765,-0.183858310546053,0.266918250873058,1.16525338994626,0.553917653537589
1.91858057970287,-0.334805580381143,0.397543921415631,-0.624068861570706,-0.48874772568831,1.19520647042577,0.163761406846557,0.428332039471543,0.358855723093152,-0.0619117105767217
1.15565715134385,-0.0378407039000508,-0.809248936707142,1.04721605508961,0.900203657260438,1.08919223650205,0.216936344144384,0.0549119698396297,-0.608557178316224,-0.305962663739917
0.660185179168459,1.38059132989247,0.050323030248645,-0.168059235328074,1.07753566006142,-0.312280694434521,0.729277634209656,1.82218882183542,-0.202240855110284,-0.380471001012383
0.0550690875835367,1.85782124241692,0.101772041721814,0.00951589246488359,-2.37367085604992,0.0459937666619196,1.11138040702469,-1.02234732857525,-0.273248106811925,-0.694706978920513
